

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
  1797     0D33  0471               	iorwf	___lwdiv@divisor+1,w
  1798     0D34  1903               	btfsc	3,2
  1799     0D35  2D37               	goto	u1211
  1800     0D36  2D38               	goto	u1210
  1801     0D37                     u1211:
  1802     0D37  2D6F               	goto	l1276
  1803     0D38                     u1210:
  1804     0D38                     l1258:
  1805     0D38  01F6               	clrf	___lwdiv@counter
  1806     0D39  0AF6               	incf	___lwdiv@counter,f
  1807     0D3A  2D46               	goto	l1264
  1808     0D3B                     l1260:
  1809     0D3B  3001               	movlw	1
  1810     0D3C                     u1225:
  1811     0D3C  1003               	clrc
  1812     0D3D  0DF0               	rlf	___lwdiv@divisor,f
  1813     0D3E  0DF1               	rlf	___lwdiv@divisor+1,f
  1814     0D3F  3EFF               	addlw	-1
  1815     0D40  1D03               	skipz
  1816     0D41  2D3C               	goto	u1225
  1817     0D42                     l1262:
  1818     0D42  3001               	movlw	1
  1819     0D43  00FF               	movwf	btemp+1
  1820     0D44  087F               	movf	btemp+1,w
  1821     0D45  07F6               	addwf	___lwdiv@counter,f
  1822     0D46                     l1264:
  1823     0D46  1FF1               	btfss	___lwdiv@divisor+1,7
  1824     0D47  2D49               	goto	u1231
  1825     0D48  2D4A               	goto	u1230
  1826     0D49                     u1231:
  1827     0D49  2D3B               	goto	l1260
  1828     0D4A                     u1230:
  1829     0D4A                     l1266:
  1830     0D4A  3001               	movlw	1
  1831     0D4B                     u1245:
  1832     0D4B  1003               	clrc
  1833     0D4C  0DF4               	rlf	___lwdiv@quotient,f
  1834     0D4D  0DF5               	rlf	___lwdiv@quotient+1,f
  1835     0D4E  3EFF               	addlw	-1
  1836     0D4F  1D03               	skipz
  1837     0D50  2D4B               	goto	u1245
  1838     0D51  0871               	movf	___lwdiv@divisor+1,w
  1839     0D52  0273               	subwf	___lwdiv@dividend+1,w
  1840     0D53  1D03               	skipz
  1841     0D54  2D57               	goto	u1255
  1842     0D55  0870               	movf	___lwdiv@divisor,w
  1843     0D56  0272               	subwf	___lwdiv@dividend,w
  1844     0D57                     u1255:
  1845     0D57  1C03               	skipc
  1846     0D58  2D5A               	goto	u1251
  1847     0D59  2D5B               	goto	u1250
  1848     0D5A                     u1251:
  1849     0D5A  2D62               	goto	l1272
  1850     0D5B                     u1250:
  1851     0D5B                     l1268:
  1852     0D5B  0870               	movf	___lwdiv@divisor,w
  1853     0D5C  02F2               	subwf	___lwdiv@dividend,f
  1854     0D5D  0871               	movf	___lwdiv@divisor+1,w
  1855     0D5E  1C03               	skipc
  1856     0D5F  03F3               	decf	___lwdiv@dividend+1,f
  1857     0D60  02F3               	subwf	___lwdiv@dividend+1,f
  1858     0D61                     l1270:
  1859     0D61  1474               	bsf	___lwdiv@quotient,0
  1860     0D62                     l1272:
  1861     0D62  3001               	movlw	1
  1862     0D63                     u1265:
  1863     0D63  1003               	clrc
  1864     0D64  0CF1               	rrf	___lwdiv@divisor+1,f
  1865     0D65  0CF0               	rrf	___lwdiv@divisor,f
  1866     0D66  3EFF               	addlw	-1
  1867     0D67  1D03               	skipz
  1868     0D68  2D63               	goto	u1265
  1869     0D69                     l1274:
  1870     0D69  3001               	movlw	1
  1871     0D6A  02F6               	subwf	___lwdiv@counter,f
  1872     0D6B  1D03               	btfss	3,2
  1873     0D6C  2D6E               	goto	u1271
  1874     0D6D  2D6F               	goto	u1270
  1875     0D6E                     u1271:
  1876     0D6E  2D4A               	goto	l1266
  1877     0D6F                     u1270:
  1878     0D6F                     l1276:
  1879     0D6F  0875               	movf	___lwdiv@quotient+1,w
  1880     0D70  00F1               	movwf	?___lwdiv+1
  1881     0D71  0874               	movf	___lwdiv@quotient,w
  1882     0D72  00F0               	movwf	?___lwdiv
  1883     0D73                     l464:
  1884     0D73  0008               	return
  1885     0D74                     __end_of___lwdiv:
  1886                           
  1887                           	psect	text6
  1888     0DEC                     __ptext6:	
  1889 ;; *************** function _init *****************
  1890 ;; Defined at:
  1891 ;;		line 202 in file "ADC+PWM_CLASS.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          2       0       0       0       0
  1908 ;;      Totals:         2       0       0       0       0
  1909 ;;Total ram usage:        2 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; Hardware stack levels required when called: 1
  1912 ;; This function calls:
  1913 ;;		_lcd_com
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919     0DEC                     _init:	
  1920                           ;psect for function _init
  1921                           
  1922     0DEC                     l1294:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1925                           
  1926                           
  1927                           ;ADC+PWM_CLASS.c: 204:  TRISA=0x01;
  1928     0DEC  3001               	movlw	1
  1929     0DED  1683               	bsf	3,5	;RP0=1, select bank1
  1930     0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  1931     0DEF  0085               	movwf	5	;volatile
  1932     0DF0                     l1296:
  1933                           
  1934                           ;ADC+PWM_CLASS.c: 205:  TRISC = 0x00;
  1935     0DF0  0187               	clrf	7	;volatile
  1936     0DF1                     l1298:
  1937                           
  1938                           ;ADC+PWM_CLASS.c: 206:     TRISD = 0x00;
  1939     0DF1  0188               	clrf	8	;volatile
  1940                           
  1941                           ;ADC+PWM_CLASS.c: 207:  ADCON0=0x81;
  1942     0DF2  3081               	movlw	129
  1943     0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  1944     0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  1945     0DF5  009F               	movwf	31	;volatile
  1946                           
  1947                           ;ADC+PWM_CLASS.c: 208:  ADCON1=0x8E;
  1948     0DF6  308E               	movlw	142
  1949     0DF7  1683               	bsf	3,5	;RP0=1, select bank1
  1950     0DF8  1303               	bcf	3,6	;RP1=0, select bank1
  1951     0DF9  009F               	movwf	31	;volatile
  1952                           
  1953                           ;ADC+PWM_CLASS.c: 209:     CCP1CON = 0x0C;
  1954     0DFA  300C               	movlw	12
  1955     0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  1956     0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  1957     0DFD  0097               	movwf	23	;volatile
  1958                           
  1959                           ;ADC+PWM_CLASS.c: 210:     T2CON = 0x06;
  1960     0DFE  3006               	movlw	6
  1961     0DFF  0092               	movwf	18	;volatile
  1962                           
  1963                           ;ADC+PWM_CLASS.c: 211:     PR2 = 0x5E;
  1964     0E00  305E               	movlw	94
  1965     0E01  1683               	bsf	3,5	;RP0=1, select bank1
  1966     0E02  1303               	bcf	3,6	;RP1=0, select bank1
  1967     0E03  0092               	movwf	18	;volatile
  1968     0E04                     l1300:
  1969                           
  1970                           ;ADC+PWM_CLASS.c: 212:  lcd_com(0x30);
  1971     0E04  3030               	movlw	48
  1972     0E05  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1973     0E0A                     l1302:
  1974                           
  1975                           ;ADC+PWM_CLASS.c: 213:  _delay((unsigned long)((100)*(6000000/4000.0)));
  1976     0E0A  30C3               	movlw	195
  1977     0E0B  00F4               	movwf	??_init+1
  1978     0E0C  30CD               	movlw	205
  1979     0E0D  00F3               	movwf	??_init
  1980     0E0E                     u2357:
  1981     0E0E  0BF3               	decfsz	??_init,f
  1982     0E0F  2E0E               	goto	u2357
  1983     0E10  0BF4               	decfsz	??_init+1,f
  1984     0E11  2E0E               	goto	u2357
  1985                           
  1986                           ;ADC+PWM_CLASS.c: 214:  lcd_com(0x30);
  1987     0E12  3030               	movlw	48
  1988     0E13  120A  118A  2006  120A  158A  	fcall	_lcd_com
  1989     0E18                     l1304:
  1990                           
  1991                           ;ADC+PWM_CLASS.c: 215:  _delay((unsigned long)((100)*(6000000/4000.0)));
  1992     0E18  30C3               	movlw	195
  1993     0E19  00F4               	movwf	??_init+1
  1994     0E1A  30CD               	movlw	205
  1995     0E1B  00F3               	movwf	??_init
  1996     0E1C                     u2367:
  1997     0E1C  0BF3               	decfsz	??_init,f
  1998     0E1D  2E1C               	goto	u2367
  1999     0E1E  0BF4               	decfsz	??_init+1,f
  2000     0E1F  2E1C               	goto	u2367
  2001     0E20                     l1306:
  2002                           
  2003                           ;ADC+PWM_CLASS.c: 216:  lcd_com(0x30);
  2004     0E20  3030               	movlw	48
  2005     0E21  120A  118A  2006  120A  158A  	fcall	_lcd_com
  2006                           
  2007                           ;ADC+PWM_CLASS.c: 217:  _delay((unsigned long)((100)*(6000000/4000.0)));
  2008     0E26  30C3               	movlw	195
  2009     0E27  00F4               	movwf	??_init+1
  2010     0E28  30CD               	movlw	205
  2011     0E29  00F3               	movwf	??_init
  2012     0E2A                     u2377:
  2013     0E2A  0BF3               	decfsz	??_init,f
  2014     0E2B  2E2A               	goto	u2377
  2015     0E2C  0BF4               	decfsz	??_init+1,f
  2016     0E2D  2E2A               	goto	u2377
  2017     0E2E                     l1308:
  2018                           
  2019                           ;ADC+PWM_CLASS.c: 218:  lcd_com(0x38);
  2020     0E2E  3038               	movlw	56
  2021     0E2F  120A  118A  2006  120A  158A  	fcall	_lcd_com
  2022     0E34                     l1310:
  2023                           
  2024                           ;ADC+PWM_CLASS.c: 219:  _delay((unsigned long)((100)*(6000000/4000.0)));
  2025     0E34  30C3               	movlw	195
  2026     0E35  00F4               	movwf	??_init+1
  2027     0E36  30CD               	movlw	205
  2028     0E37  00F3               	movwf	??_init
  2029     0E38                     u2387:
  2030     0E38  0BF3               	decfsz	??_init,f
  2031     0E39  2E38               	goto	u2387
  2032     0E3A  0BF4               	decfsz	??_init+1,f
  2033     0E3B  2E38               	goto	u2387
  2034                           
  2035                           ;ADC+PWM_CLASS.c: 220:  lcd_com(0x06);
  2036     0E3C  3006               	movlw	6
  2037     0E3D  120A  118A  2006  120A  158A  	fcall	_lcd_com
  2038     0E42                     l1312:
  2039                           
  2040                           ;ADC+PWM_CLASS.c: 221:  _delay((unsigned long)((100)*(6000000/4000.0)));
  2041     0E42  30C3               	movlw	195
  2042     0E43  00F4               	movwf	??_init+1
  2043     0E44  30CD               	movlw	205
  2044     0E45  00F3               	movwf	??_init
  2045     0E46                     u2397:
  2046     0E46  0BF3               	decfsz	??_init,f
  2047     0E47  2E46               	goto	u2397
  2048     0E48  0BF4               	decfsz	??_init+1,f
  2049     0E49  2E46               	goto	u2397
  2050     0E4A                     l1314:
  2051                           
  2052                           ;ADC+PWM_CLASS.c: 222:  lcd_com(0x0C);
  2053     0E4A  300C               	movlw	12
  2054     0E4B  120A  118A  2006  120A  158A  	fcall	_lcd_com
  2055                           
  2056                           ;ADC+PWM_CLASS.c: 223:  _delay((unsigned long)((100)*(6000000/4000.0)));
  2057     0E50  30C3               	movlw	195
  2058     0E51  00F4               	movwf	??_init+1
  2059     0E52  30CD               	movlw	205
  2060     0E53  00F3               	movwf	??_init
  2061     0E54                     u2407:
  2062     0E54  0BF3               	decfsz	??_init,f
  2063     0E55  2E54               	goto	u2407
  2064     0E56  0BF4               	decfsz	??_init+1,f
  2065     0E57  2E54               	goto	u2407
  2066     0E58                     l1316:
  2067                           
  2068                           ;ADC+PWM_CLASS.c: 224:  lcd_com(0x01);
  2069     0E58  3001               	movlw	1
  2070     0E59  120A  118A  2006  120A  158A  	fcall	_lcd_com
  2071     0E5E                     l1318:
  2072                           
  2073                           ;ADC+PWM_CLASS.c: 225:  _delay((unsigned long)((100)*(6000000/4000.0)));
  2074     0E5E  30C3               	movlw	195
  2075     0E5F  00F4               	movwf	??_init+1
  2076     0E60  30CD               	movlw	205
  2077     0E61  00F3               	movwf	??_init
  2078     0E62                     u2417:
  2079     0E62  0BF3               	decfsz	??_init,f
  2080     0E63  2E62               	goto	u2417
  2081     0E64  0BF4               	decfsz	??_init+1,f
  2082     0E65  2E62               	goto	u2417
  2083     0E66                     l92:
  2084     0E66  0008               	return
  2085     0E67                     __end_of_init:
  2086                           
  2087                           	psect	text7
  2088     0006                     __ptext7:	
  2089 ;; *************** function _lcd_com *****************
  2090 ;; Defined at:
  2091 ;;		line 230 in file "ADC+PWM_CLASS.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  i               1    wreg     unsigned char 
