

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1707                           
  1708     023D                     ___fladd:	
  1709                           ;psect for function ___fladd
  1710                           
  1711     023D                     l1450:	
  1712                           ;incstack = 0
  1713                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1714                           
  1715     023D  0873               	movf	___fladd@b+3,w
  1716     023E  3980               	andlw	128
  1717     023F  00F8               	movwf	___fladd@signs
  1718     0240                     l1452:
  1719     0240  0873               	movf	___fladd@b+3,w
  1720     0241  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0242  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0243  00A0               	movwf	??___fladd
  1723     0244  0720               	addwf	??___fladd,w
  1724     0245  00FA               	movwf	___fladd@bexp
  1725     0246                     l1454:
  1726     0246  1FF2               	btfss	___fladd@b+2,7
  1727     0247  2A49               	goto	u1611
  1728     0248  2A4A               	goto	u1610
  1729     0249                     u1611:
  1730     0249  2A4B               	goto	l1458
  1731     024A                     u1610:
  1732     024A                     l1456:
  1733     024A  147A               	bsf	___fladd@bexp,0
  1734     024B                     l1458:
  1735     024B  087A               	movf	___fladd@bexp,w
  1736     024C  1903               	btfsc	3,2
  1737     024D  2A4F               	goto	u1621
  1738     024E  2A50               	goto	u1620
  1739     024F                     u1621:
  1740     024F  2A60               	goto	l1468
  1741     0250                     u1620:
  1742     0250                     l1460:
  1743     0250  0A7A               	incf	___fladd@bexp,w
  1744     0251  1D03               	btfss	3,2
  1745     0252  2A54               	goto	u1631
  1746     0253  2A55               	goto	u1630
  1747     0254                     u1631:
  1748     0254  2A5D               	goto	l1464
  1749     0255                     u1630:
  1750     0255                     l1462:
  1751     0255  3000               	movlw	0
  1752     0256  00F3               	movwf	___fladd@b+3
  1753     0257  3000               	movlw	0
  1754     0258  00F2               	movwf	___fladd@b+2
  1755     0259  3000               	movlw	0
  1756     025A  00F1               	movwf	___fladd@b+1
  1757     025B  3000               	movlw	0
  1758     025C  00F0               	movwf	___fladd@b
  1759     025D                     l1464:
  1760     025D  17F2               	bsf	___fladd@b+2,7
  1761     025E                     l1466:
  1762     025E  01F3               	clrf	___fladd@b+3
  1763     025F  2A68               	goto	l1470
  1764     0260                     l1468:
  1765     0260  3000               	movlw	0
  1766     0261  00F3               	movwf	___fladd@b+3
  1767     0262  3000               	movlw	0
  1768     0263  00F2               	movwf	___fladd@b+2
  1769     0264  3000               	movlw	0
  1770     0265  00F1               	movwf	___fladd@b+1
  1771     0266  3000               	movlw	0
  1772     0267  00F0               	movwf	___fladd@b
  1773     0268                     l1470:
  1774     0268  0877               	movf	___fladd@a+3,w
  1775     0269  3980               	andlw	128
  1776     026A  00F9               	movwf	___fladd@aexp
  1777     026B                     l1472:
  1778     026B  0879               	movf	___fladd@aexp,w
  1779     026C  0678               	xorwf	___fladd@signs,w
  1780     026D  1903               	skipnz
  1781     026E  2A70               	goto	u1641
  1782     026F  2A71               	goto	u1640
  1783     0270                     u1641:
  1784     0270  2A72               	goto	l1476
  1785     0271                     u1640:
  1786     0271                     l1474:
  1787     0271  1778               	bsf	___fladd@signs,6
  1788     0272                     l1476:
  1789     0272  0877               	movf	___fladd@a+3,w
  1790     0273  00A0               	movwf	??___fladd
  1791     0274  0720               	addwf	??___fladd,w
  1792     0275  00F9               	movwf	___fladd@aexp
  1793     0276                     l1478:
  1794     0276  1FF6               	btfss	___fladd@a+2,7
  1795     0277  2A79               	goto	u1651
  1796     0278  2A7A               	goto	u1650
  1797     0279                     u1651:
  1798     0279  2A7B               	goto	l1482
  1799     027A                     u1650:
  1800     027A                     l1480:
  1801     027A  1479               	bsf	___fladd@aexp,0
  1802     027B                     l1482:
  1803     027B  0879               	movf	___fladd@aexp,w
  1804     027C  1903               	btfsc	3,2
  1805     027D  2A7F               	goto	u1661
  1806     027E  2A80               	goto	u1660
  1807     027F                     u1661:
  1808     027F  2A90               	goto	l1492
  1809     0280                     u1660:
  1810     0280                     l1484:
  1811     0280  0A79               	incf	___fladd@aexp,w
  1812     0281  1D03               	btfss	3,2
  1813     0282  2A84               	goto	u1671
  1814     0283  2A85               	goto	u1670
  1815     0284                     u1671:
  1816     0284  2A8D               	goto	l1488
  1817     0285                     u1670:
  1818     0285                     l1486:
  1819     0285  3000               	movlw	0
  1820     0286  00F7               	movwf	___fladd@a+3
  1821     0287  3000               	movlw	0
  1822     0288  00F6               	movwf	___fladd@a+2
  1823     0289  3000               	movlw	0
  1824     028A  00F5               	movwf	___fladd@a+1
  1825     028B  3000               	movlw	0
  1826     028C  00F4               	movwf	___fladd@a
  1827     028D                     l1488:
  1828     028D  17F6               	bsf	___fladd@a+2,7
  1829     028E                     l1490:
  1830     028E  01F7               	clrf	___fladd@a+3
  1831     028F  2A98               	goto	l491
  1832     0290                     l1492:
  1833     0290  3000               	movlw	0
  1834     0291  00F7               	movwf	___fladd@a+3
  1835     0292  3000               	movlw	0
  1836     0293  00F6               	movwf	___fladd@a+2
  1837     0294  3000               	movlw	0
  1838     0295  00F5               	movwf	___fladd@a+1
  1839     0296  3000               	movlw	0
  1840     0297  00F4               	movwf	___fladd@a
  1841     0298                     l491:
  1842     0298  087A               	movf	___fladd@bexp,w
  1843     0299  0279               	subwf	___fladd@aexp,w
  1844     029A  1803               	skipnc
  1845     029B  2A9D               	goto	u1681
  1846     029C  2A9E               	goto	u1680
  1847     029D                     u1681:
  1848     029D  2AC4               	goto	l1528
  1849     029E                     u1680:
  1850     029E                     l1494:
  1851     029E  1F78               	btfss	___fladd@signs,6
  1852     029F  2AA1               	goto	u1691
  1853     02A0  2AA2               	goto	u1690
  1854     02A1                     u1691:
  1855     02A1  2AA6               	goto	l1498
  1856     02A2                     u1690:
  1857     02A2                     l1496:
  1858     02A2  3080               	movlw	128
  1859     02A3  00FF               	movwf	btemp+1
  1860     02A4  087F               	movf	btemp+1,w
  1861     02A5  06F8               	xorwf	___fladd@signs,f
  1862     02A6                     l1498:
  1863     02A6  087A               	movf	___fladd@bexp,w
  1864     02A7  00FB               	movwf	___fladd@grs
  1865     02A8                     l1500:
  1866     02A8  0879               	movf	___fladd@aexp,w
  1867     02A9  00FA               	movwf	___fladd@bexp
  1868     02AA                     l1502:
  1869     02AA  087B               	movf	___fladd@grs,w
  1870     02AB  00F9               	movwf	___fladd@aexp
  1871     02AC                     l1504:
  1872     02AC  0870               	movf	___fladd@b,w
  1873     02AD  00FB               	movwf	___fladd@grs
  1874     02AE                     l1506:
  1875     02AE  0874               	movf	___fladd@a,w
  1876     02AF  00F0               	movwf	___fladd@b
  1877     02B0                     l1508:
  1878     02B0  087B               	movf	___fladd@grs,w
  1879     02B1  00F4               	movwf	___fladd@a
  1880     02B2                     l1510:
  1881     02B2  0871               	movf	___fladd@b+1,w
  1882     02B3  00FB               	movwf	___fladd@grs
  1883     02B4                     l1512:
  1884     02B4  0875               	movf	___fladd@a+1,w
  1885     02B5  00F1               	movwf	___fladd@b+1
  1886     02B6                     l1514:
  1887     02B6  087B               	movf	___fladd@grs,w
  1888     02B7  00F5               	movwf	___fladd@a+1
  1889     02B8                     l1516:
  1890     02B8  0872               	movf	___fladd@b+2,w
  1891     02B9  00FB               	movwf	___fladd@grs
  1892     02BA                     l1518:
  1893     02BA  0876               	movf	___fladd@a+2,w
  1894     02BB  00F2               	movwf	___fladd@b+2
  1895     02BC                     l1520:
  1896     02BC  087B               	movf	___fladd@grs,w
  1897     02BD  00F6               	movwf	___fladd@a+2
  1898     02BE                     l1522:
  1899     02BE  0873               	movf	___fladd@b+3,w
  1900     02BF  00FB               	movwf	___fladd@grs
  1901     02C0                     l1524:
  1902     02C0  0877               	movf	___fladd@a+3,w
  1903     02C1  00F3               	movwf	___fladd@b+3
  1904     02C2                     l1526:
  1905     02C2  087B               	movf	___fladd@grs,w
  1906     02C3  00F7               	movwf	___fladd@a+3
  1907     02C4                     l1528:
  1908     02C4  01FB               	clrf	___fladd@grs
  1909     02C5                     l1530:
  1910     02C5  0879               	movf	___fladd@aexp,w
  1911     02C6  00A0               	movwf	??___fladd
  1912     02C7  01A1               	clrf	??___fladd+1
  1913     02C8  0821               	movf	??___fladd+1,w
  1914     02C9  00A3               	movwf	??___fladd+3
  1915     02CA  087A               	movf	___fladd@bexp,w
  1916     02CB  0220               	subwf	??___fladd,w
  1917     02CC  00A2               	movwf	??___fladd+2
  1918     02CD  1C03               	skipc
  1919     02CE  03A3               	decf	??___fladd+3,f
  1920     02CF  0823               	movf	??___fladd+3,w
  1921     02D0  3A80               	xorlw	128
  1922     02D1  00FF               	movwf	btemp+1
  1923     02D2  3080               	movlw	128
  1924     02D3  027F               	subwf	btemp+1,w
  1925     02D4  1D03               	skipz
  1926     02D5  2AD8               	goto	u1705
  1927     02D6  301A               	movlw	26
  1928     02D7  0222               	subwf	??___fladd+2,w
  1929     02D8                     u1705:
  1930     02D8  1C03               	skipc
  1931     02D9  2ADB               	goto	u1701
  1932     02DA  2ADC               	goto	u1700
  1933     02DB                     u1701:
  1934     02DB  2B15               	goto	l1546
  1935     02DC                     u1700:
  1936     02DC                     l1532:
  1937     02DC  0873               	movf	___fladd@b+3,w
  1938     02DD  0472               	iorwf	___fladd@b+2,w
  1939     02DE  0471               	iorwf	___fladd@b+1,w
  1940     02DF  0470               	iorwf	___fladd@b,w
  1941     02E0  1D03               	skipz
  1942     02E1  2AE3               	goto	u1711
  1943     02E2  2AE5               	goto	u1710
  1944     02E3                     u1711:
  1945     02E3  3001               	movlw	1
  1946     02E4  2AE6               	goto	u1720
  1947     02E5                     u1710:
  1948     02E5  3000               	movlw	0
  1949     02E6                     u1720:
  1950     02E6  00FB               	movwf	___fladd@grs
  1951     02E7  3000               	movlw	0
  1952     02E8  00F3               	movwf	___fladd@b+3
  1953     02E9  3000               	movlw	0
  1954     02EA  00F2               	movwf	___fladd@b+2
  1955     02EB  3000               	movlw	0
  1956     02EC  00F1               	movwf	___fladd@b+1
  1957     02ED  3000               	movlw	0
  1958     02EE  00F0               	movwf	___fladd@b
  1959     02EF  0879               	movf	___fladd@aexp,w
  1960     02F0  00FA               	movwf	___fladd@bexp
  1961     02F1  2B1B               	goto	l495
  1962     02F2                     l497:
  1963     02F2  1C7B               	btfss	___fladd@grs,0
  1964     02F3  2AF5               	goto	u1731
  1965     02F4  2AF6               	goto	u1730
  1966     02F5                     u1731:
  1967     02F5  2AFF               	goto	l1536
  1968     02F6                     u1730:
  1969     02F6                     l1534:
  1970     02F6  087B               	movf	___fladd@grs,w
  1971     02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1972     02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1973     02F9  00A0               	movwf	??___fladd
  1974     02FA  1003               	clrc
  1975     02FB  0C20               	rrf	??___fladd,w
  1976     02FC  3801               	iorlw	1
  1977     02FD  00FB               	movwf	___fladd@grs
  1978     02FE  2B01               	goto	l1538
  1979     02FF                     l1536:
  1980     02FF  1003               	clrc
  1981     0300  0CFB               	rrf	___fladd@grs,f
  1982     0301                     l1538:
  1983     0301  1C70               	btfss	___fladd@b,0
  1984     0302  2B04               	goto	u1741
  1985     0303  2B05               	goto	u1740
  1986     0304                     u1741:
  1987     0304  2B06               	goto	l1542
  1988     0305                     u1740:
  1989     0305                     l1540:
  1990     0305  17FB               	bsf	___fladd@grs,7
  1991     0306                     l1542:
  1992     0306  3001               	movlw	1
  1993     0307  1283               	bcf	3,5	;RP0=0, select bank0
