

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
  1615 ;;                  2    0[COMMON] int 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         2       0       0       0       0
  1624 ;;      Locals:         2       0       0       0       0
  1625 ;;      Temps:          2       0       0       0       0
  1626 ;;      Totals:         6       0       0       0       0
  1627 ;;Total ram usage:        6 bytes
  1628 ;; Hardware stack levels used: 1
  1629 ;; Hardware stack levels required when called: 1
  1630 ;; This function calls:
  1631 ;;		_i2c_wait
  1632 ;; This function is called by:
  1633 ;;		_update
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     016E                     _i2c_read:	
  1638                           ;psect for function _i2c_read
  1639                           
  1640     016E                     l1177:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1643                           
  1644                           
  1645                           ;RTC_task.c: 151:     int value;;RTC_task.c: 152:     i2c_wait();
  1646     016E  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1647     0173                     l1179:
  1648                           
  1649                           ;RTC_task.c: 153:     RCEN = 1;
  1650     0173  1683               	bsf	3,5	;RP0=1, select bank1
  1651     0174  1303               	bcf	3,6	;RP1=0, select bank1
  1652     0175  1591               	bsf	17,3	;volatile
  1653                           
  1654                           ;RTC_task.c: 154:     i2c_wait();
  1655     0176  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1656     017B                     l1181:
  1657                           
  1658                           ;RTC_task.c: 155:     value = SSPBUF;
  1659     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1660     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1661     017D  0813               	movf	19,w	;volatile
  1662     017E  00F2               	movwf	??_i2c_read
  1663     017F  01F3               	clrf	??_i2c_read+1
  1664     0180  0872               	movf	??_i2c_read,w
  1665     0181  00F4               	movwf	i2c_read@value
  1666     0182  0873               	movf	??_i2c_read+1,w
  1667     0183  00F5               	movwf	i2c_read@value+1
  1668     0184                     l1183:
  1669                           
  1670                           ;RTC_task.c: 156:     i2c_wait();
  1671     0184  120A  118A  20B5  120A  118A  	fcall	_i2c_wait
  1672     0189                     l1185:
  1673                           
  1674                           ;RTC_task.c: 157:     ACKDT = ack ? 0 : 1;
  1675     0189  0870               	movf	i2c_read@ack,w
  1676     018A  0471               	iorwf	i2c_read@ack+1,w
  1677     018B  1903               	btfsc	3,2
  1678     018C  298E               	goto	u871
  1679     018D  2992               	goto	u870
  1680     018E                     u871:
  1681     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1682     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0190  1691               	bsf	17,5	;volatile
  1684     0191  2995               	goto	u884
  1685     0192                     u870:
  1686     0192  1683               	bsf	3,5	;RP0=1, select bank1
  1687     0193  1303               	bcf	3,6	;RP1=0, select bank1
  1688     0194  1291               	bcf	17,5	;volatile
  1689     0195                     u884:
  1690     0195                     l1187:
  1691                           
  1692                           ;RTC_task.c: 158:     ACKEN = 1;
  1693     0195  1611               	bsf	17,4	;volatile
  1694     0196                     l1189:
  1695                           
  1696                           ;RTC_task.c: 159:     return value;
  1697     0196  0875               	movf	i2c_read@value+1,w
  1698     0197  00F1               	movwf	?_i2c_read+1
  1699     0198  0874               	movf	i2c_read@value,w
  1700     0199  00F0               	movwf	?_i2c_read
  1701     019A                     l132:
  1702     019A  0008               	return
  1703     019B                     __end_of_i2c_read:
  1704                           
  1705                           	psect	text3
  1706     0149                     __ptext3:	
  1707 ;; *************** function _bcd_2_dec *****************
  1708 ;; Defined at:
  1709 ;;		line 166 in file "RTC_task.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  val             2    6[COMMON] int 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2    6[COMMON] int 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         2       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          2       0       0       0       0
  1726 ;;      Totals:         4       0       0       0       0
  1727 ;;Total ram usage:        4 bytes
  1728 ;; Hardware stack levels used: 1
  1729 ;; Hardware stack levels required when called: 1
  1730 ;; This function calls:
  1731 ;;		___wmul
  1732 ;; This function is called by:
  1733 ;;		_update
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     0149                     _bcd_2_dec:	
  1738                           ;psect for function _bcd_2_dec
  1739                           
  1740     0149                     l1197:	
  1741                           ;incstack = 0
  1742                           ; Regs used in _bcd_2_dec: [wreg+status,2+status,0+pclath+cstack]
  1743                           
  1744                           
  1745                           ;RTC_task.c: 167:     return ((val >> 4) * 10) + (val & 0x0F);
  1746     0149  300F               	movlw	15
  1747     014A  0576               	andwf	bcd_2_dec@val,w
  1748     014B  00F8               	movwf	??_bcd_2_dec
  1749     014C  3000               	movlw	0
  1750     014D  0577               	andwf	bcd_2_dec@val+1,w
  1751     014E  00F9               	movwf	??_bcd_2_dec+1
  1752     014F  0E76               	swapf	bcd_2_dec@val,w
  1753     0150  390F               	andlw	15
  1754     0151  00F0               	movwf	___wmul@multiplier
  1755     0152  0E77               	swapf	bcd_2_dec@val+1,w
  1756     0153  39F0               	andlw	240
  1757     0154  04F0               	iorwf	___wmul@multiplier,f
  1758     0155  0E77               	swapf	bcd_2_dec@val+1,w
  1759     0156  390F               	andlw	15
  1760     0157  00F1               	movwf	___wmul@multiplier+1
  1761     0158  30F0               	movlw	240
  1762     0159  1DF1               	btfss	___wmul@multiplier+1,3
  1763     015A  3000               	movlw	0
  1764     015B  04F1               	iorwf	___wmul@multiplier+1,f
  1765     015C  300A               	movlw	10
  1766     015D  00F2               	movwf	___wmul@multiplicand
  1767     015E  3000               	movlw	0
  1768     015F  00F3               	movwf	___wmul@multiplicand+1
  1769     0160  120A  118A  2124  120A  118A  	fcall	___wmul
  1770     0165  0878               	movf	??_bcd_2_dec,w
  1771     0166  0770               	addwf	?___wmul,w
  1772     0167  00F6               	movwf	?_bcd_2_dec
  1773     0168  0879               	movf	??_bcd_2_dec+1,w
  1774     0169  1803               	skipnc
  1775     016A  0A79               	incf	??_bcd_2_dec+1,w
  1776     016B  0771               	addwf	?___wmul+1,w
  1777     016C  00F7               	movwf	?_bcd_2_dec+1
  1778     016D                     l138:
  1779     016D  0008               	return
  1780     016E                     __end_of_bcd_2_dec:
  1781                           
  1782                           	psect	text4
  1783     0124                     __ptext4:	
  1784 ;; *************** function ___wmul *****************
  1785 ;; Defined at:
  1786 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  multiplier      2    0[COMMON] unsigned int 
  1789 ;;  multiplicand    2    2[COMMON] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  product         2    4[COMMON] unsigned int 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    0[COMMON] unsigned int 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         4       0       0       0       0
  1802 ;;      Locals:         2       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         6       0       0       0       0
  1805 ;;Total ram usage:        6 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		_bcd_2_dec
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814     0124                     ___wmul:	
  1815                           ;psect for function ___wmul
  1816                           
  1817     0124                     l1061:	
  1818                           ;incstack = 0
  1819                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1820                           
  1821     0124  01F4               	clrf	___wmul@product
  1822     0125  01F5               	clrf	___wmul@product+1
  1823     0126                     l1063:
  1824     0126  1C70               	btfss	___wmul@multiplier,0
  1825     0127  2929               	goto	u641
  1826     0128  292A               	goto	u640
  1827     0129                     u641:
  1828     0129  2930               	goto	l245
  1829     012A                     u640:
  1830     012A                     l1065:
  1831     012A  0872               	movf	___wmul@multiplicand,w
  1832     012B  07F4               	addwf	___wmul@product,f
  1833     012C  1803               	skipnc
  1834     012D  0AF5               	incf	___wmul@product+1,f
  1835     012E  0873               	movf	___wmul@multiplicand+1,w
  1836     012F  07F5               	addwf	___wmul@product+1,f
  1837     0130                     l245:
  1838     0130  3001               	movlw	1
  1839     0131                     u655:
  1840     0131  1003               	clrc
  1841     0132  0DF2               	rlf	___wmul@multiplicand,f
  1842     0133  0DF3               	rlf	___wmul@multiplicand+1,f
  1843     0134  3EFF               	addlw	-1
  1844     0135  1D03               	skipz
  1845     0136  2931               	goto	u655
  1846     0137                     l1067:
  1847     0137  3001               	movlw	1
  1848     0138                     u665:
  1849     0138  1003               	clrc
  1850     0139  0CF1               	rrf	___wmul@multiplier+1,f
  1851     013A  0CF0               	rrf	___wmul@multiplier,f
  1852     013B  3EFF               	addlw	-1
  1853     013C  1D03               	skipz
  1854     013D  2938               	goto	u665
  1855     013E                     l1069:
  1856     013E  0870               	movf	___wmul@multiplier,w
  1857     013F  0471               	iorwf	___wmul@multiplier+1,w
  1858     0140  1D03               	btfss	3,2
  1859     0141  2943               	goto	u671
  1860     0142  2944               	goto	u670
  1861     0143                     u671:
  1862     0143  2926               	goto	l1063
  1863     0144                     u670:
  1864     0144                     l1071:
  1865     0144  0875               	movf	___wmul@product+1,w
  1866     0145  00F1               	movwf	?___wmul+1
  1867     0146  0874               	movf	___wmul@product,w
  1868     0147  00F0               	movwf	?___wmul
  1869     0148                     l247:
  1870     0148  0008               	return
  1871     0149                     __end_of___wmul:
  1872                           
  1873                           	psect	text5
  1874     03CC                     __ptext5:	
  1875 ;; *************** function _settime *****************
  1876 ;; Defined at:
  1877 ;;		line 170 in file "RTC_task.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;		None
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  1    wreg      void 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         0       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
