

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  1694     027F  2A81               	goto	l1464
  1695     0280                     u1650:
  1696     0280                     l1462:
  1697     0280  1479               	bsf	___fladd@aexp,0
  1698     0281                     l1464:
  1699     0281  0879               	movf	___fladd@aexp,w
  1700     0282  1903               	btfsc	3,2
  1701     0283  2A85               	goto	u1661
  1702     0284  2A86               	goto	u1660
  1703     0285                     u1661:
  1704     0285  2A96               	goto	l1474
  1705     0286                     u1660:
  1706     0286                     l1466:
  1707     0286  0A79               	incf	___fladd@aexp,w
  1708     0287  1D03               	btfss	3,2
  1709     0288  2A8A               	goto	u1671
  1710     0289  2A8B               	goto	u1670
  1711     028A                     u1671:
  1712     028A  2A93               	goto	l1470
  1713     028B                     u1670:
  1714     028B                     l1468:
  1715     028B  3000               	movlw	0
  1716     028C  00F7               	movwf	___fladd@a+3
  1717     028D  3000               	movlw	0
  1718     028E  00F6               	movwf	___fladd@a+2
  1719     028F  3000               	movlw	0
  1720     0290  00F5               	movwf	___fladd@a+1
  1721     0291  3000               	movlw	0
  1722     0292  00F4               	movwf	___fladd@a
  1723     0293                     l1470:
  1724     0293  17F6               	bsf	___fladd@a+2,7
  1725     0294                     l1472:
  1726     0294  01F7               	clrf	___fladd@a+3
  1727     0295  2A9E               	goto	l475
  1728     0296                     l1474:
  1729     0296  3000               	movlw	0
  1730     0297  00F7               	movwf	___fladd@a+3
  1731     0298  3000               	movlw	0
  1732     0299  00F6               	movwf	___fladd@a+2
  1733     029A  3000               	movlw	0
  1734     029B  00F5               	movwf	___fladd@a+1
  1735     029C  3000               	movlw	0
  1736     029D  00F4               	movwf	___fladd@a
  1737     029E                     l475:
  1738     029E  087A               	movf	___fladd@bexp,w
  1739     029F  0279               	subwf	___fladd@aexp,w
  1740     02A0  1803               	skipnc
  1741     02A1  2AA3               	goto	u1681
  1742     02A2  2AA4               	goto	u1680
  1743     02A3                     u1681:
  1744     02A3  2ACA               	goto	l1510
  1745     02A4                     u1680:
  1746     02A4                     l1476:
  1747     02A4  1F78               	btfss	___fladd@signs,6
  1748     02A5  2AA7               	goto	u1691
  1749     02A6  2AA8               	goto	u1690
  1750     02A7                     u1691:
  1751     02A7  2AAC               	goto	l1480
  1752     02A8                     u1690:
  1753     02A8                     l1478:
  1754     02A8  3080               	movlw	128
  1755     02A9  00FF               	movwf	btemp+1
  1756     02AA  087F               	movf	btemp+1,w
  1757     02AB  06F8               	xorwf	___fladd@signs,f
  1758     02AC                     l1480:
  1759     02AC  087A               	movf	___fladd@bexp,w
  1760     02AD  00FB               	movwf	___fladd@grs
  1761     02AE                     l1482:
  1762     02AE  0879               	movf	___fladd@aexp,w
  1763     02AF  00FA               	movwf	___fladd@bexp
  1764     02B0                     l1484:
  1765     02B0  087B               	movf	___fladd@grs,w
  1766     02B1  00F9               	movwf	___fladd@aexp
  1767     02B2                     l1486:
  1768     02B2  0870               	movf	___fladd@b,w
  1769     02B3  00FB               	movwf	___fladd@grs
  1770     02B4                     l1488:
  1771     02B4  0874               	movf	___fladd@a,w
  1772     02B5  00F0               	movwf	___fladd@b
  1773     02B6                     l1490:
  1774     02B6  087B               	movf	___fladd@grs,w
  1775     02B7  00F4               	movwf	___fladd@a
  1776     02B8                     l1492:
  1777     02B8  0871               	movf	___fladd@b+1,w
  1778     02B9  00FB               	movwf	___fladd@grs
  1779     02BA                     l1494:
  1780     02BA  0875               	movf	___fladd@a+1,w
  1781     02BB  00F1               	movwf	___fladd@b+1
  1782     02BC                     l1496:
  1783     02BC  087B               	movf	___fladd@grs,w
  1784     02BD  00F5               	movwf	___fladd@a+1
  1785     02BE                     l1498:
  1786     02BE  0872               	movf	___fladd@b+2,w
  1787     02BF  00FB               	movwf	___fladd@grs
  1788     02C0                     l1500:
  1789     02C0  0876               	movf	___fladd@a+2,w
  1790     02C1  00F2               	movwf	___fladd@b+2
  1791     02C2                     l1502:
  1792     02C2  087B               	movf	___fladd@grs,w
  1793     02C3  00F6               	movwf	___fladd@a+2
  1794     02C4                     l1504:
  1795     02C4  0873               	movf	___fladd@b+3,w
  1796     02C5  00FB               	movwf	___fladd@grs
  1797     02C6                     l1506:
  1798     02C6  0877               	movf	___fladd@a+3,w
  1799     02C7  00F3               	movwf	___fladd@b+3
  1800     02C8                     l1508:
  1801     02C8  087B               	movf	___fladd@grs,w
  1802     02C9  00F7               	movwf	___fladd@a+3
  1803     02CA                     l1510:
  1804     02CA  01FB               	clrf	___fladd@grs
  1805     02CB                     l1512:
  1806     02CB  0879               	movf	___fladd@aexp,w
  1807     02CC  00A0               	movwf	??___fladd
  1808     02CD  01A1               	clrf	??___fladd+1
  1809     02CE  0821               	movf	??___fladd+1,w
  1810     02CF  00A3               	movwf	??___fladd+3
  1811     02D0  087A               	movf	___fladd@bexp,w
  1812     02D1  0220               	subwf	??___fladd,w
  1813     02D2  00A2               	movwf	??___fladd+2
  1814     02D3  1C03               	skipc
  1815     02D4  03A3               	decf	??___fladd+3,f
  1816     02D5  0823               	movf	??___fladd+3,w
  1817     02D6  3A80               	xorlw	128
  1818     02D7  00FF               	movwf	btemp+1
  1819     02D8  3080               	movlw	128
  1820     02D9  027F               	subwf	btemp+1,w
  1821     02DA  1D03               	skipz
  1822     02DB  2ADE               	goto	u1705
  1823     02DC  301A               	movlw	26
  1824     02DD  0222               	subwf	??___fladd+2,w
  1825     02DE                     u1705:
  1826     02DE  1C03               	skipc
  1827     02DF  2AE1               	goto	u1701
  1828     02E0  2AE2               	goto	u1700
  1829     02E1                     u1701:
  1830     02E1  2B1B               	goto	l1528
  1831     02E2                     u1700:
  1832     02E2                     l1514:
  1833     02E2  0873               	movf	___fladd@b+3,w
  1834     02E3  0472               	iorwf	___fladd@b+2,w
  1835     02E4  0471               	iorwf	___fladd@b+1,w
  1836     02E5  0470               	iorwf	___fladd@b,w
  1837     02E6  1D03               	skipz
  1838     02E7  2AE9               	goto	u1711
  1839     02E8  2AEB               	goto	u1710
  1840     02E9                     u1711:
  1841     02E9  3001               	movlw	1
  1842     02EA  2AEC               	goto	u1720
  1843     02EB                     u1710:
  1844     02EB  3000               	movlw	0
  1845     02EC                     u1720:
  1846     02EC  00FB               	movwf	___fladd@grs
  1847     02ED  3000               	movlw	0
  1848     02EE  00F3               	movwf	___fladd@b+3
  1849     02EF  3000               	movlw	0
  1850     02F0  00F2               	movwf	___fladd@b+2
  1851     02F1  3000               	movlw	0
  1852     02F2  00F1               	movwf	___fladd@b+1
  1853     02F3  3000               	movlw	0
  1854     02F4  00F0               	movwf	___fladd@b
  1855     02F5  0879               	movf	___fladd@aexp,w
  1856     02F6  00FA               	movwf	___fladd@bexp
  1857     02F7  2B21               	goto	l479
  1858     02F8                     l481:
  1859     02F8  1C7B               	btfss	___fladd@grs,0
  1860     02F9  2AFB               	goto	u1731
  1861     02FA  2AFC               	goto	u1730
  1862     02FB                     u1731:
  1863     02FB  2B05               	goto	l1518
  1864     02FC                     u1730:
  1865     02FC                     l1516:
  1866     02FC  087B               	movf	___fladd@grs,w
  1867     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1868     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1869     02FF  00A0               	movwf	??___fladd
  1870     0300  1003               	clrc
  1871     0301  0C20               	rrf	??___fladd,w
  1872     0302  3801               	iorlw	1
  1873     0303  00FB               	movwf	___fladd@grs
  1874     0304  2B07               	goto	l1520
  1875     0305                     l1518:
  1876     0305  1003               	clrc
  1877     0306  0CFB               	rrf	___fladd@grs,f
  1878     0307                     l1520:
  1879     0307  1C70               	btfss	___fladd@b,0
  1880     0308  2B0A               	goto	u1741
  1881     0309  2B0B               	goto	u1740
  1882     030A                     u1741:
  1883     030A  2B0C               	goto	l1524
  1884     030B                     u1740:
  1885     030B                     l1522:
  1886     030B  17FB               	bsf	___fladd@grs,7
  1887     030C                     l1524:
  1888     030C  3001               	movlw	1
  1889     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1890     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1891     030F  00A0               	movwf	??___fladd
  1892     0310                     u1755:
  1893     0310  0D73               	rlf	___fladd@b+3,w
  1894     0311  0CF3               	rrf	___fladd@b+3,f
  1895     0312  0CF2               	rrf	___fladd@b+2,f
  1896     0313  0CF1               	rrf	___fladd@b+1,f
  1897     0314  0CF0               	rrf	___fladd@b,f
  1898     0315  0BA0               	decfsz	??___fladd& (0+127),f
  1899     0316  2B10               	goto	u1755
  1900     0317                     l1526:
  1901     0317  3001               	movlw	1
  1902     0318  00FF               	movwf	btemp+1
  1903     0319  087F               	movf	btemp+1,w
  1904     031A  07FA               	addwf	___fladd@bexp,f
  1905     031B                     l1528:
  1906     031B  0879               	movf	___fladd@aexp,w
  1907     031C  027A               	subwf	___fladd@bexp,w
  1908     031D  1C03               	skipc
  1909     031E  2B20               	goto	u1761
  1910     031F  2B21               	goto	u1760
  1911     0320                     u1761:
  1912     0320  2AF8               	goto	l481
  1913     0321                     u1760:
  1914     0321                     l479:
  1915     0321  1B78               	btfsc	___fladd@signs,6
  1916     0322  2B24               	goto	u1771
  1917     0323  2B25               	goto	u1770
  1918     0324                     u1771:
  1919     0324  2B72               	goto	l1554
  1920     0325                     u1770:
  1921     0325                     l1530:
  1922     0325  087A               	movf	___fladd@bexp,w
  1923     0326  1D03               	btfss	3,2
  1924     0327  2B29               	goto	u1781
  1925     0328  2B2A               	goto	u1780
  1926     0329                     u1781:
  1927     0329  2B33               	goto	l1536
  1928     032A                     u1780:
  1929     032A                     l1532:
  1930     032A  3000               	movlw	0
  1931     032B  00F3               	movwf	?___fladd+3
  1932     032C  3000               	movlw	0
  1933     032D  00F2               	movwf	?___fladd+2
  1934     032E  3000               	movlw	0
  1935     032F  00F1               	movwf	?___fladd+1
  1936     0330  3000               	movlw	0
  1937     0331  00F0               	movwf	?___fladd
  1938     0332  2CA6               	goto	l488
  1939     0333                     l1536:
  1940     0333  0874               	movf	___fladd@a,w
  1941     0334  07F0               	addwf	___fladd@b,f
  1942     0335  0875               	movf	___fladd@a+1,w
  1943     0336  1103               	clrz
  1944     0337  1803               	skipnc
  1945     0338  3E01               	addlw	1
  1946     0339  1903               	skipnz
  1947     033A  2B3C               	goto	u1791
  1948     033B  07F1               	addwf	___fladd@b+1,f
  1949     033C                     u1791:
  1950     033C  0876               	movf	___fladd@a+2,w
  1951     033D  1103               	clrz
  1952     033E  1803               	skipnc
  1953     033F  3E01               	addlw	1
  1954     0340  1903               	skipnz
  1955     0341  2B43               	goto	u1792
  1956     0342  07F2               	addwf	___fladd@b+2,f
  1957     0343                     u1792:
  1958     0343  0877               	movf	___fladd@a+3,w
  1959     0344  1103               	clrz
  1960     0345  1803               	skipnc
  1961     0346  3E01               	addlw	1
  1962     0347  1903               	skipnz
  1963     0348  2B4A               	goto	u1793
  1964     0349  07F3               	addwf	___fladd@b+3,f
  1965     034A                     u1793:
  1966     034A                     l1538:
  1967     034A  1C73               	btfss	___fladd@b+3,0
  1968     034B  2B4D               	goto	u1801
  1969     034C  2B4E               	goto	u1800
  1970     034D                     u1801:
  1971     034D  2C2A               	goto	l1590
