

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  1541     0051  0825               	movf	lcd_output_cal@i+1,w
  1542     0052  00A3               	movwf	___lwmod@dividend+1
  1543     0053  0824               	movf	lcd_output_cal@i,w
  1544     0054  00A2               	movwf	___lwmod@dividend
  1545     0055  120A  158A  23EF  120A  118A  	fcall	___lwmod
  1546     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1547     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1548     005C  0820               	movf	?___lwmod,w
  1549     005D  00A8               	movwf	lcd_output_cal@k+2
  1550                           
  1551                           ;ADC+PWM_TASK.c: 113:     lcd_data(0x30 + k[0]);
  1552     005E  0826               	movf	lcd_output_cal@k,w
  1553     005F  3E30               	addlw	48
  1554     0060  120A  158A  2308  120A  118A  	fcall	_lcd_data
  1555                           
  1556                           ;ADC+PWM_TASK.c: 114:     lcd_data(0x30 + k[1]);
  1557     0065  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0066  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0067  0827               	movf	lcd_output_cal@k+1,w
  1560     0068  3E30               	addlw	48
  1561     0069  120A  158A  2308  120A  118A  	fcall	_lcd_data
  1562                           
  1563                           ;ADC+PWM_TASK.c: 115:     lcd_data(0x30 + k[2]);
  1564     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1565     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1566     0070  0828               	movf	lcd_output_cal@k+2,w
  1567     0071  3E30               	addlw	48
  1568     0072  120A  158A  2308  120A  118A  	fcall	_lcd_data
  1569     0077                     l81:
  1570     0077  0008               	return
  1571     0078                     __end_of_lcd_output_cal:
  1572                           
  1573                           	psect	text6
  1574     0B08                     __ptext6:	
  1575 ;; *************** function _lcd_data *****************
  1576 ;; Defined at:
  1577 ;;		line 172 in file "ADC+PWM_TASK.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  i               1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  i               1    2[COMMON] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, btemp+1
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         1       0       0       0       0
  1593 ;;      Temps:          2       0       0       0       0
  1594 ;;      Totals:         3       0       0       0       0
  1595 ;;Total ram usage:        3 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_main
  1601 ;;		_lcd_output_raw
  1602 ;;		_lcd_output_cal
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     0B08                     _lcd_data:	
  1607                           ;psect for function _lcd_data
  1608                           
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in _lcd_data: [wreg+status,2+status,0+btemp+1]
  1612                           ;lcd_data@i stored from wreg
  1613     0B08  00F2               	movwf	lcd_data@i
  1614     0B09                     l1415:
  1615                           
  1616                           ;ADC+PWM_TASK.c: 173:     PORTC |= 0x08;
  1617     0B09  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0B0B  1587               	bsf	7,3	;volatile
  1620     0B0C                     l1417:
  1621                           
  1622                           ;ADC+PWM_TASK.c: 174:     PORTD = i;
  1623     0B0C  0872               	movf	lcd_data@i,w
  1624     0B0D  0088               	movwf	8	;volatile
  1625     0B0E                     l1419:
  1626                           
  1627                           ;ADC+PWM_TASK.c: 175:     PORTC |= 0x01;
  1628     0B0E  1407               	bsf	7,0	;volatile
  1629     0B0F                     l1421:
  1630                           
  1631                           ;ADC+PWM_TASK.c: 176:     PORTC &= ~0x01;
  1632     0B0F  30FE               	movlw	254
  1633     0B10  00FF               	movwf	btemp+1
  1634     0B11  087F               	movf	btemp+1,w
  1635     0B12  0587               	andwf	7,f	;volatile
  1636     0B13                     l1423:
  1637                           
  1638                           ;ADC+PWM_TASK.c: 177:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1639     0B13  30C3               	movlw	195
  1640     0B14  00F1               	movwf	??_lcd_data+1
  1641     0B15  30CD               	movlw	205
  1642     0B16  00F0               	movwf	??_lcd_data
  1643     0B17                     u3247:
  1644     0B17  0BF0               	decfsz	??_lcd_data,f
  1645     0B18  2B17               	goto	u3247
  1646     0B19  0BF1               	decfsz	??_lcd_data+1,f
  1647     0B1A  2B17               	goto	u3247
  1648     0B1B                     l93:
  1649     0B1B  0008               	return
  1650     0B1C                     __end_of_lcd_data:
  1651                           
  1652                           	psect	text7
  1653     0BEF                     __ptext7:	
  1654 ;; *************** function ___lwmod *****************
  1655 ;; Defined at:
  1656 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  divisor         2    0[BANK0 ] unsigned int 
  1659 ;;  dividend        2    2[BANK0 ] unsigned int 
  1660 ;; Auto vars:     Size  Location     Type
  1661 ;;  counter         1   13[COMMON] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  2    0[BANK0 ] unsigned int 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0, btemp+1
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       4       0       0       0
  1672 ;;      Locals:         1       0       0       0       0
  1673 ;;      Temps:          0       0       0       0       0
  1674 ;;      Totals:         1       4       0       0       0
  1675 ;;Total ram usage:        5 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_lcd_output_raw
  1681 ;;		_lcd_output_cal
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685     0BEF                     ___lwmod:	
  1686                           ;psect for function ___lwmod
  1687                           
  1688     0BEF                     l1465:	
  1689                           ;incstack = 0
  1690                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1691                           
  1692     0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0BF1  0820               	movf	___lwmod@divisor,w
  1695     0BF2  0421               	iorwf	___lwmod@divisor+1,w
  1696     0BF3  1903               	btfsc	3,2
  1697     0BF4  2BF6               	goto	u1731
  1698     0BF5  2BF7               	goto	u1730
  1699     0BF6                     u1731:
  1700     0BF6  2C26               	goto	l1483
  1701     0BF7                     u1730:
  1702     0BF7                     l1467:
  1703     0BF7  01FD               	clrf	___lwmod@counter
  1704     0BF8  0AFD               	incf	___lwmod@counter,f
  1705     0BF9  2C05               	goto	l1473
  1706     0BFA                     l1469:
  1707     0BFA  3001               	movlw	1
  1708     0BFB                     u1745:
  1709     0BFB  1003               	clrc
  1710     0BFC  0DA0               	rlf	___lwmod@divisor,f
  1711     0BFD  0DA1               	rlf	___lwmod@divisor+1,f
  1712     0BFE  3EFF               	addlw	-1
  1713     0BFF  1D03               	skipz
  1714     0C00  2BFB               	goto	u1745
  1715     0C01                     l1471:
  1716     0C01  3001               	movlw	1
  1717     0C02  00FF               	movwf	btemp+1
  1718     0C03  087F               	movf	btemp+1,w
  1719     0C04  07FD               	addwf	___lwmod@counter,f
  1720     0C05                     l1473:
  1721     0C05  1FA1               	btfss	___lwmod@divisor+1,7
  1722     0C06  2C08               	goto	u1751
  1723     0C07  2C09               	goto	u1750
  1724     0C08                     u1751:
  1725     0C08  2BFA               	goto	l1469
  1726     0C09                     u1750:
  1727     0C09                     l1475:
  1728     0C09  0821               	movf	___lwmod@divisor+1,w
  1729     0C0A  0223               	subwf	___lwmod@dividend+1,w
  1730     0C0B  1D03               	skipz
  1731     0C0C  2C0F               	goto	u1765
  1732     0C0D  0820               	movf	___lwmod@divisor,w
  1733     0C0E  0222               	subwf	___lwmod@dividend,w
  1734     0C0F                     u1765:
  1735     0C0F  1C03               	skipc
  1736     0C10  2C12               	goto	u1761
  1737     0C11  2C13               	goto	u1760
  1738     0C12                     u1761:
  1739     0C12  2C19               	goto	l1479
  1740     0C13                     u1760:
  1741     0C13                     l1477:
  1742     0C13  0820               	movf	___lwmod@divisor,w
  1743     0C14  02A2               	subwf	___lwmod@dividend,f
  1744     0C15  0821               	movf	___lwmod@divisor+1,w
  1745     0C16  1C03               	skipc
  1746     0C17  03A3               	decf	___lwmod@dividend+1,f
  1747     0C18  02A3               	subwf	___lwmod@dividend+1,f
  1748     0C19                     l1479:
  1749     0C19  3001               	movlw	1
  1750     0C1A                     u1775:
  1751     0C1A  1003               	clrc
  1752     0C1B  0CA1               	rrf	___lwmod@divisor+1,f
  1753     0C1C  0CA0               	rrf	___lwmod@divisor,f
  1754     0C1D  3EFF               	addlw	-1
  1755     0C1E  1D03               	skipz
  1756     0C1F  2C1A               	goto	u1775
  1757     0C20                     l1481:
  1758     0C20  3001               	movlw	1
  1759     0C21  02FD               	subwf	___lwmod@counter,f
  1760     0C22  1D03               	btfss	3,2
  1761     0C23  2C25               	goto	u1781
  1762     0C24  2C26               	goto	u1780
  1763     0C25                     u1781:
  1764     0C25  2C09               	goto	l1475
  1765     0C26                     u1780:
  1766     0C26                     l1483:
  1767     0C26  0823               	movf	___lwmod@dividend+1,w
  1768     0C27  00A1               	movwf	?___lwmod+1
  1769     0C28  0822               	movf	___lwmod@dividend,w
  1770     0C29  00A0               	movwf	?___lwmod
  1771     0C2A                     l469:
  1772     0C2A  0008               	return
  1773     0C2B                     __end_of___lwmod:
  1774                           
  1775                           	psect	text8
  1776     0C2B                     __ptext8:	
  1777 ;; *************** function ___lwdiv *****************
  1778 ;; Defined at:
  1779 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  divisor         2    6[COMMON] unsigned int 
  1782 ;;  dividend        2    8[COMMON] unsigned int 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  quotient        2   10[COMMON] unsigned int 
  1785 ;;  counter         1   12[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  2    6[COMMON] unsigned int 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, btemp+1
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         4       0       0       0       0
  1796 ;;      Locals:         3       0       0       0       0
  1797 ;;      Temps:          0       0       0       0       0
  1798 ;;      Totals:         7       0       0       0       0
  1799 ;;Total ram usage:        7 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_lcd_output_raw
  1805 ;;		_lcd_output_cal
  1806 ;;		_update_pwm_duty
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810     0C2B                     ___lwdiv:	
  1811                           ;psect for function ___lwdiv
  1812                           
  1813     0C2B                     l1439:	
  1814                           ;incstack = 0
  1815                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1816                           
  1817     0C2B  01FA               	clrf	___lwdiv@quotient
  1818     0C2C  01FB               	clrf	___lwdiv@quotient+1
  1819     0C2D                     l1441:
  1820     0C2D  0876               	movf	___lwdiv@divisor,w
  1821     0C2E  0477               	iorwf	___lwdiv@divisor+1,w
  1822     0C2F  1903               	btfsc	3,2
  1823     0C30  2C32               	goto	u1661
  1824     0C31  2C33               	goto	u1660
  1825     0C32                     u1661:
  1826     0C32  2C6A               	goto	l1461
  1827     0C33                     u1660:
  1828     0C33                     l1443:
  1829     0C33  01FC               	clrf	___lwdiv@counter
  1830     0C34  0AFC               	incf	___lwdiv@counter,f
  1831     0C35  2C41               	goto	l1449
  1832     0C36                     l1445:
  1833     0C36  3001               	movlw	1
  1834     0C37                     u1675:
  1835     0C37  1003               	clrc
  1836     0C38  0DF6               	rlf	___lwdiv@divisor,f
  1837     0C39  0DF7               	rlf	___lwdiv@divisor+1,f
  1838     0C3A  3EFF               	addlw	-1
  1839     0C3B  1D03               	skipz
  1840     0C3C  2C37               	goto	u1675
  1841     0C3D                     l1447:
  1842     0C3D  3001               	movlw	1
  1843     0C3E  00FF               	movwf	btemp+1
  1844     0C3F  087F               	movf	btemp+1,w
  1845     0C40  07FC               	addwf	___lwdiv@counter,f
  1846     0C41                     l1449:
  1847     0C41  1FF7               	btfss	___lwdiv@divisor+1,7
  1848     0C42  2C44               	goto	u1681
  1849     0C43  2C45               	goto	u1680
  1850     0C44                     u1681:
  1851     0C44  2C36               	goto	l1445
  1852     0C45                     u1680:
  1853     0C45                     l1451:
  1854     0C45  3001               	movlw	1
  1855     0C46                     u1695:
  1856     0C46  1003               	clrc
  1857     0C47  0DFA               	rlf	___lwdiv@quotient,f
  1858     0C48  0DFB               	rlf	___lwdiv@quotient+1,f
  1859     0C49  3EFF               	addlw	-1
